"","mi","ni"
"737",2.3301380494553,2.35097301077103
"738",2.32208928598197,2.34350064820926
"739",2.31408317933555,2.33602664290135
"740",2.30611987017818,2.32855112616074
"741",2.29819949842008,2.32107422932746
"742",2.29032220321706,2.31359608376577
"743",2.28248812296815,2.30611682086186
"744",2.27469739531306,2.29863657202156
"745",2.26695015712988,2.29115546866803
"746",2.25924654453258,2.28367364223943
"747",2.25158669286867,2.27619122418664
"748",2.24397073671682,2.26870834597091
"749",2.23639880988446,2.2612251390616
"750",2.22887104540547,2.25374173493382
"751",2.22138757553783,2.24625826506618
"752",2.21394853176127,2.2387748609384
"753",2.206554044775,2.23129165402909
"754",2.19920424449539,2.22380877581336
"755",2.19189926005371,2.21632635776056
"756",2.18463921979381,2.20884453133197
"757",2.17742425126994,2.20136342797844
"758",2.17025448124443,2.19388317913814
"759",2.16313003568553,2.18640391623423
"760",2.15605103976515,2.17892577067254
"761",2.1490176178567,2.17144887383926
"762",2.14202989353286,2.16397335709865
"763",2.13508798956345,2.15649935179074
"764",2.12819202791324,2.14902698922897
"765",2.12134212973985,2.14155640069794
"766",2.11453841539156,2.13408771745108
"767",2.10778100440526,2.12662107070834
"768",2.10107001550431,2.11915659165389
"769",2.09440556659644,2.11169441143383
"770",2.08778777477175,2.10423466115384
"771",2.08121675630056,2.09677747187694
"772",2.07469262663144,2.08932297462114
"773",2.06821550038913,2.08187130035714
"774",2.06178549137259,2.07442258000607
"775",2.05540271255291,2.06697694443715
"776",2.04906727607142,2.05953452446538
"777",2.04277929323765,2.05209545084931
"778",2.03653887452741,2.04465985428865
"779",2.03034612958082,2.03722786542204
"780",2.02420116720044,2.02979961482475
"781",2.01810409534929,2.02237523300635
"782",2.012055021149,2.01495485040845
"783",2.0060540508779,2.00753859740238
"784",2.00010128996917,2.00012660428693
"785",1.99419684300898,1.99271900128605
"786",1.98834081373468,1.98531591854655
"787",1.9825333050329,1.97791748613583
"788",1.97677441893785,1.97052383403956
"789",1.97106425662944,1.96313509215946
"790",1.96540291843155,1.95575139031096
"791",1.95979050381023,1.94837285822095
"792",1.954227111372,1.94099962552548
"793",1.94871283886207,1.93363182176749
"794",1.94324778316267,1.92626957639456
"795",1.9378320402913,1.91891301875658
"796",1.93246570539907,1.91156227810354
"797",1.92714887276903,1.90421748358322
"798",1.9218816358145,1.89687876423892
"799",1.91666408707744,1.88954624900722
"800",1.91149631822683,1.88222006671567
"801",1.90637842005702,1.87490034608058
"802",1.9013104824862,1.86758721570474
"803",1.89629259455477,1.86028080407512
"804",1.89132484442377,1.85298123956068
"805",1.88640731937338,1.84568865041005
"806",1.88154010580134,1.83840316474933
"807",1.87672328922147,1.83112491057981
"808",1.87195695426212,1.82385401577573
"809",1.86724118466474,1.81659060808202
"810",1.86257606328235,1.80933481511208
"811",1.85796167207812,1.80208676434551
"812",1.85339809212395,1.79484658312589
"813",1.84888540359899,1.78761439865855
"814",1.84442368578827,1.7803903380083
"815",1.84001301708129,1.77317452809724
"816",1.83565347497067,1.7659670957025
"817",1.83134513605075,1.75876816745402
"818",1.82708807601627,1.75157786983233
"819",1.82288236966103,1.74439632916633
"820",1.81872809087658,1.73722367163106
"821",1.81462531265093,1.73006002324549
"822",1.81057410706724,1.72290550987031
"823",1.80657454530258,1.71576025720571
"824",1.80262669762669,1.70862439078918
"825",1.79873063340069,1.70149803599328
"826",1.79488642107593,1.69438131802349
"827",1.79109412819274,1.68727436191595
"828",1.78735382137927,1.6801772925353
"829",1.78366556635028,1.67309023457247
"830",1.78002942790606,1.66601331254252
"831",1.77644546993121,1.65894665078239
"832",1.77291375539355,1.65189037344879
"833",1.76943434634305,1.64484460451596
"834",1.76600730391067,1.63780946777352
"835",1.76263268830734,1.63078508682429
"836",1.75931055882288,1.62377158508212
"837",1.75604097382498,1.61676908576971
"838",1.75282399075812,1.60977771191647
"839",1.74965966614264,1.60279758635633
"840",1.74654805557367,1.5958288317256
"841",1.74348921372021,1.5888715704608
"842",1.74048319432413,1.58192592479654
"843",1.73753005019927,1.57499201676333
"844",1.73462983323046,1.56806996818547
"845",1.73178259437264,1.5611599006789
"846",1.72898838364998,1.55426193564905
"847",1.72624725015494,1.54737619428871
"848",1.72355924204748,1.54050279757593
"849",1.72092440655417,1.53364186627187
"850",1.71834278996737,1.52679352091865
"851",1.71581443764442,1.51995788183731
"852",1.71333939400685,1.5131350691256
"853",1.71091770253957,1.50632520265596
"854",1.70854940579014,1.49952840207336
"855",1.70623454536801,1.49274478679319
"856",1.7039731619438,1.48597447599921
"857",1.70176529524854,1.47921758864142
"858",1.69961098407303,1.47247424343397
"859",1.69751026626713,1.4657445588531
"860",1.69546317873911,1.45902865313502
"861",1.69346975745496,1.45232664427387
"862",1.69153003743782,1.44563865001964
"863",1.68964405276732,1.43896478787607
"864",1.68781183657899,1.43230517509862
"865",1.68603342106369,1.42565992869239
"866",1.68430883746704,1.41902916541008
"867",1.68263811608885,1.41241300174993
"868",1.68102128628263,1.40581155395368
"869",1.67945837645504,1.3992249380045
"870",1.67794941406539,1.392653269625
"871",1.67649442562518,1.38609666427515
"872",1.67509343669762,1.37955523715029
"873",1.67374647189718,1.37302910317908
"874",1.67245355488917,1.36651837702148
"875",1.6712147083893,1.36002317306677
"876",1.67002995416332,1.35354360543148
"877",1.66889931302658,1.34707978795744
"878",1.66782280484372,1.34063183420977
"879",1.66680044852831,1.33419985747486
"880",1.66583226204247,1.32778397075839
"881",1.66491826239663,1.32138428678336
"882",1.66405846564917,1.3150009179881
"883",1.66325288690616,1.30863397652428
"884",1.66250154032111,1.30228357425496
"885",1.66180443909468,1.29594982275261
"886",1.6611615954745,1.28963283329717
"887",1.66057302075492,1.28333271687408
"888",1.66003872527681,1.27704958417232
"889",1.65955871842741,1.27078354558248
"890",1.65913300864012,1.26453471119483
"891",1.65876160339438,1.25830319079736
"892",1.65844450921556,1.25208909387386
"893",1.65818173167479,1.24589252960202
"894",1.65797327538891,1.23971360685148
"895",1.65781914402034,1.23355243418192
"896",1.6577193402771,1.22740911984119
"897",1.65767386591265,1.22128377176336
"898",1.65768272172597,1.21517649756685
"899",1.65774590756145,1.20908740455252
"900",1.65786342230896,1.20301659970183
"901",1.65803526390384,1.1969641896749
"902",1.65826142932696,1.19093028080867
"903",1.65854191460472,1.18491497911504
"904",1.65887671480918,1.17891839027898
"905",1.65926582405811,1.17294061965669
"906",1.65970923551513,1.16698177227376
"907",1.66020694138977,1.16104195282328
"908",1.66075893293767,1.15512126566407
"909",1.66136520046068,1.14921981481878
"910",1.66202573330708,1.1433377039721
"911",1.66274051987173,1.13747503646892
"912",1.66350954759629,1.13163191531254
"913",1.66433280296945,1.12580844316284
"914",1.66521027152712,1.12000472233446
"915",1.66614193785277,1.11422085479504
"916",1.6671277855776,1.1084569421634
"917",1.66816779738091,1.10271308570779
"918",1.66926195499037,1.09698938634405
"919",1.67041023918233,1.09128594463389
"920",1.67161262978217,1.08560286078312
"921",1.67286910566466,1.07994023463984
"922",1.67417964475435,1.07429816569277
"923",1.67554422402589,1.0686767530694
"924",1.67696281950451,1.06307609553435
"925",1.6784354062664,1.05749629148755
"926",1.67996195843916,1.05193743896256
"927",1.68154244920225,1.04639963562485
"928",1.68317685078747,1.04088297877004
"929",1.68486513447944,1.03538756532226
"930",1.68660727061609,1.02991349183236
"931",1.68840322858923,1.0244608544763
"932",1.69025297684502,1.01902974905339
"933",1.69215648288457,1.01362027098467
"934",1.69411371326452,1.00823251531117
"935",1.6961246335976,1.0028665766923
"936",1.69818920855321,0.997522549404129
"937",1.70030740185811,0.992200527337783
"938",1.70247917629702,0.986900603997759
"939",1.70470449371325,0.981622872500293
"940",1.7069833150094,0.976367425571729
"941",1.70931560014807,0.971134355546883
"942",1.71170130815249,0.965923754367424
"943",1.71414039710733,0.960735713580256
"944",1.71663282415934,0.955570324335913
"945",1.71917854551821,0.950427677386958
"946",1.72177751645724,0.945307863086383
"947",1.7244296913142,0.940210971386026
"948",1.72713502349207,0.935137091834991
"949",1.72989346545991,0.930086313578072
"950",1.73270496875368,0.92505872535419
"951",1.73556948397707,0.920054415494829
"952",1.7384869608024,0.91507347192249
"953",1.74145734797147,0.910115982149142
"954",1.74448059329651,0.905182033274686
"955",1.74755664366104,0.900271711985425
"956",1.75068544502083,0.895385104552541
"957",1.75386694240486,0.890522296830575
"958",1.75710107991627,0.88568337425593
"959",1.76038780073335,0.880868421845355
"960",1.76372704711054,0.876077524194462
"961",1.76711876037942,0.871310765476237
"962",1.77056288094977,0.866568229439557
"963",1.77405934831063,0.861849999407726
"964",1.77760810103131,0.857156158277007
"965",1.7812090767625,0.852486788515162
"966",1.7848622122374,0.847841972160012
"967",1.78856744327276,0.843221790817984
"968",1.79232470477005,0.838626325662689
"969",1.79613393071662,0.83405565743349
"970",1.79999505418683,0.829509866434082
"971",1.80390800734321,0.824989032531083
"972",1.8078727214377,0.820493235152634
"973",1.81188912681283,0.816022553286996
"974",1.81595715290295,0.811577065481171
"975",1.82007672823546,0.807156849839513
"976",1.82424778043207,0.802761984022365
"977",1.82847023621009,0.798392545244687
"978",1.83274402138368,0.794048610274703
"979",1.8370690608652,0.789730255432551
"980",1.84144527866649,0.785437556588944
"981",1.84587259790022,0.781170589163835
"982",1.85035094078124,0.776929428125092
"983",1.85488022862796,0.772714147987181
"984",1.85946038186371,0.76852482280986
"985",1.86409132001814,0.764361526196872
"986",1.86877296172866,0.760224331294655
"987",1.87350522474183,0.75611331079106
"988",1.87828802591485,0.752028536914067
"989",1.88312128121698,0.747970081430521
"990",1.88800490573104,0.743938015644872
"991",1.8929388136549,0.739932410397915
"992",1.89792291830296,0.735953336065555
"993",1.90295713210772,0.732000862557565
"994",1.90804136662129,0.728075059316356
"995",1.91317553251695,0.724175995315763
"996",1.9183595395907,0.720303739059827
"997",1.92359329676289,0.716458358581596
"998",1.92887671207977,0.712639921441929
"999",1.93420969271513,0.708848494728303
"1000",1.93959214497196,0.705084145053645
"1001",1.94502397428402,0.701346938555154
"1002",1.95050508521758,0.697636940893138
"1003",1.95603538147304,0.693954217249867
"1004",1.96161476588667,0.690298832328422
"1005",1.96724314043228,0.68667085035156
"1006",1.97292040622296,0.683070335060589
"1007",1.97864646351279,0.679497349714241
"1008",1.98442121169864,0.675951957087568
"1009",1.99024454932192,0.672434219470832
"1010",1.99611637407033,0.668944198668417
"1011",2.00203658277968,0.665481955997742
"1012",2.00800507143573,0.662047552288177
"1013",2.01402173517599,0.658641047879984
"1014",2.02008646829153,0.655262502623252
"1015",2.02619916422892,0.651911975876841
"1016",2.03235971559201,0.648589526507349
"1017",2.0385680141439,0.645295212888071
"1018",2.04482395080878,0.642029092897973
"1019",2.05112741567386,0.638791223920682
"1020",2.05747829799135,0.635581662843466
"1021",2.06387648618031,0.632400466056248
"1022",2.07032186782872,0.629247689450604
"1023",2.07681432969536,0.62612338841879
"1024",2.08335375771187,0.62302761785276
"1025",2.0899400369847,0.619960432143208
"1026",2.09657305179718,0.616921885178612
"1027",2.10325268561151,0.613912030344284
"1028",2.10997882107083,0.610930920521433
"1029",2.11675134000127,0.60797860808624
"1030",2.12357012341403,0.605055144908931
"1031",2.13043505150749,0.60216058235287
"1032",2.13734600366928,0.599294971273658
"1033",2.14430285847842,0.596458362018233
"1034",2.15130549370747,0.593650804423992
"1035",2.15835378632462,0.590872347817916
"1036",2.16544761249592,0.588123041015694
"1037",2.17258684758741,0.585402932320877
"1038",2.17977136616734,0.58271206952402
"1039",2.18700104200834,0.580050499901852
"1040",2.19427574808967,0.577418270216434
"1041",2.20159535659942,0.574815426714346
"1042",2.20895973893679,0.572242015125872
"1043",2.21636876571432,0.569698080664194
"1044",2.2238223067602,0.567183668024603
"1045",2.23132023112051,0.564698821383709
"1046",2.23886240706154,0.562243584398665
"1047",2.24644870207213,0.559818000206404
"1048",2.25407898286596,0.557422111422877
"1049",2.26175311538391,0.555055960142307
"1050",2.26947096479642,0.552719587936447
"1051",2.27723239550585,0.55041303585385
"1052",2.28503727114886,0.548136344419152
"1053",2.29288545459881,0.545889553632354
"1054",2.30077680796818,0.543672702968122
"1055",2.30871119261097,0.541485831375093
"1056",2.31668846912516,0.539328977275195
"1057",2.32470849735514,0.537202178562961
"1058",2.33277113639418,0.535105472604877
"1059",2.34087624458691,0.533038896238714
"1060",2.3490236795318,0.531002485772888
"1061",2.35721329808366,0.52899627698582
"1062",2.36544495635618,0.527020305125303
"1063",2.37371850972442,0.52507460490789
"1064",2.38203381282738,0.523159210518283
"1065",2.39039071957054,0.521274155608724
"1066",2.39878908312844,0.519419473298415
"1067",2.40722875594724,0.517595196172929
"1068",2.41570958974733,0.515801356283639
"1069",2.42423143552591,0.514037985147157
"1070",2.43279414355966,0.512305113744777
"1071",2.4413975634073,0.510602772521934
"1072",2.4500415439123,0.508930991387665
"1073",2.45872593320548,0.507289799714088
"1074",2.46745057870773,0.505679226335884
"1075",2.47621532713263,0.504099299549788
"1076",2.48502002448922,0.502550047114097
"1077",2.49386451608462,0.501031496248178
"1078",2.50274864652682,0.499543673631991
"1079",2.51167225972738,0.49808660540562
"1080",2.52063519890415,0.496660317168816
"1081",2.52963730658408,0.495264833980544
"1082",2.53867842460593,0.493900180358545
"1083",2.54775839412308,0.492566380278903
"1084",2.55687705560631,0.491263457175626
"1085",2.56603424884663,0.489991433940235
"1086",2.57522981295804,0.488750332921356
"1087",2.58446358638041,0.487540175924337
"1088",2.59373540688229,0.486360984210855
"1089",2.60304511156377,0.485212778498549
"1090",2.61239253685933,0.484095578960653
"1091",2.62177751854073,0.483009405225645
"1092",2.6311998917199,0.481954276376896
"1093",2.64065949085181,0.48093021095234
"1094",2.65015614973739,0.479937226944147
"1095",2.65968970152647,0.478975341798408
"1096",2.66925997872068,0.478044572414822
"1097",2.67886681317643,0.477144935146409
"1098",2.68851003610781,0.476276445799217
"1099",2.69818947808962,0.475439119632043
"1100",2.70790496906029,0.474632971356169
"1101",2.71765633832492,0.4738580151351
"1102",2.72744341455822,0.473114264584318
"1103",2.73726602580758,0.472401732771042
"1104",2.74712399949603,0.471720432213995
"1105",2.75701716242534,0.471070374883189
"1106",2.766945340779,0.470451572199714
"1107",2.77690836012533,0.469864035035533
"1108",2.78690604542048,0.469307773713297
"1109",2.79693822101157,0.468782798006157
"1110",2.80700471063974,0.468289117137599
"1111",2.81710533744326,0.467826739781278
"1112",2.8272399239606,0.467395674060866
"1113",2.83740829213363,0.466995927549909
"1114",2.84761026331067,0.466627507271697
"1115",2.85784565824965,0.466290419699137
"1116",2.86811429712127,0.465984670754639
"1117",2.87841599951218,0.465710265810017
"1118",2.8887505844281,0.465467209686387
"1119",2.89911787029702,0.46525550665409
"1120",2.90951767497243,0.465075160432611
"1121",2.91994981573643,0.464926174190517
"1122",2.93041410930306,0.464808550545401
"1123",2.94091037182141,0.464722291563834
"1124",2.9514384188789,0.46466739876133
"1125",2.96199806550455,0.464643873102322
"1126",2.97258912617216,0.46465171500014
"1127",2.98321141480361,0.464690924317006
"1128",2.99386474477215,0.464761500364038
"1129",3.00454892890562,0.464863441901261
"1130",3.0152637794898,0.464996747137627
"1131",3.02600910827167,0.46516141373105
"1132",3.03678472646272,0.465357438788443
"1133",3.04759044474228,0.465584818865772
"1134",3.05842607326085,0.465843549968116
"1135",3.06929142164341,0.466133627549736
"1136",3.08018629899279,0.466455046514156
"1137",3.09111051389302,0.466807801214252
"1138",3.10206387441269,0.467191885452352
"1139",3.11304618810829,0.467607292480341
"1140",3.12405726202767,0.468054014999787
"1141",3.13509690271334,0.468532045162063
"1142",3.14616491620593,0.469041374568487
"1143",3.15726110804757,0.469581994270469
"1144",3.16838528328533,0.47015389476967
"1145",3.17953724647461,0.470757066018165
"1146",3.1907168016826,0.471391497418626
"1147",3.20192375249172,0.472057177824501
"1148",3.21315790200307,0.472754095540214
"1149",3.22441905283988,0.47348223832137
"1150",3.23570700715098,0.474241593374969
"1151",3.24702156661429,0.475032147359633
"1152",3.2583625324403,0.475853886385837
"1153",3.26972970537552,0.476706796016156
"1154",3.28112288570607,0.477590861265518
"1155",3.29254187326111,0.478506066601465
"1156",3.30398646741638,0.47945239594443
"1157",3.31545646709773,0.480429832668015
"1158",3.32695167078466,0.481438359599288
"1159",3.33847187651386,0.48247795901908
"1160",3.35001688188272,0.483548612662298
"1161",3.36158648405294,0.484650301718248
"1162",3.37318047975407,0.485783006830964
"1163",3.38479866528707,0.486946708099546
"1164",3.3964408365279,0.488141385078513
"1165",3.40810678893113,0.489367016778159
"1166",3.41979631753348,0.490623581664927
"1167",3.43150921695746,0.49191105766178
"1168",3.44324528141499,0.493229422148594
"1169",3.45500430471096,0.494578651962555
"1170",3.46678608024693,0.495958723398565
"1171",3.47859040102467,0.497369612209657
"1172",3.49041705964988,0.498811293607424
"1173",3.5022658483358,0.500283742262454
"1174",3.51413655890683,0.501786932304771
"1175",3.52602898280224,0.503320837324295
"1176",3.5379429110798,0.504885430371303
"1177",3.54987813441948,0.506480683956904
"1178",3.56183444312709,0.50810657005352
"1179",3.57381162713797,0.50976306009538
"1180",3.58580947602075,0.511450124979021
"1181",3.59782777898092,0.5131677350638
"1182",3.60986632486467,0.514915860172414
"1183",3.62192490216248,0.516694469591431
"1184",3.63400329901293,0.518503532071831
"1185",3.64610130320638,0.520343015829551
"1186",3.65821870218867,0.522212888546047
"1187",3.67035528306491,0.524113117368859
"1188",3.68251083260321,0.526043668912192
"1189",3.69468513723838,0.528004509257499
"1190",3.70687798307574,0.529995603954078
"1191",3.71908915589485,0.532016918019679
"1192",3.73131844115326,0.534068415941115
"1193",3.74356562399031,0.536150061674891
"1194",3.75583048923089,0.538261818647831
"1195",3.76811282138922,0.540403649757726
"1196",3.78041240467264,0.542575517373984
"1197",3.79272902298539,0.54477738333829
"1198",3.80506245993243,0.547009208965278
"1199",3.81741249882321,0.549270955043209
"1200",3.82977892267551,0.551562581834663
"1201",3.84216151421924,0.553884049077232
"1202",3.85456005590023,0.556235315984234
"1203",3.8669743298841,0.558616341245423
"1204",3.87940411806004,0.56102708302772
"1205",3.8918492020447,0.563467498975945
"1206",3.90430936318596,0.565937546213563
"1207",3.91678438256683,0.568437181343434
"1208",3.92927404100924,0.57096636044858
"1209",3.94177811907795,0.573525039092954
"1210",3.95429639708437,0.576113172322221
"1211",3.9668286550904,0.578730714664546
"1212",3.97937467291236,0.581377620131399
"1213",3.99193423012479,0.584053842218355
"1214",4.00450710606438,0.586759333905916
"1215",4.01709307983378,0.589494047660338
"1216",4.02969193030554,0.592257935434459
"1217",4.04230343612599,0.595050948668555
"1218",4.05492737571909,0.597873038291181
"1219",4.06756352729036,0.600724154720042
"1220",4.08021166883075,0.603604247862859
"1221",4.09287157812056,0.606513267118249
"1222",4.10554303273336,0.609451161376621
"1223",4.11822581003984,0.612417879021065
"1224",4.13091968721178,0.615413367928263
"1225",4.14362444122593,0.618437575469404
"1226",4.15633984886796,0.621490448511112
"1227",4.16906568673634,0.624571933416374
"1228",4.1818017312463,0.627681976045484
"1229",4.19454775863375,0.630820521756999
"1230",4.20730354495919,0.633987515408692
"1231",4.22006886611169,0.637182901358526
"1232",4.23284349781277,0.640406623465627
"1233",4.24562721562038,0.643658625091276
"1234",4.25841979493284,0.6469388490999
"1235",4.27122101099277,0.650247237860075
"1236",4.28403063889106,0.653583733245544
"1237",4.29684845357079,0.656948276636231
"1238",4.30967422983123,0.660340808919278
"1239",4.32250774233174,0.663761270490078
"1240",4.33534876559578,0.667209601253325
"1241",4.34819707401484,0.67068574062407
"1242",4.36105244185243,0.674189627528782
"1243",4.37391464324801,0.677721200406428
"1244",4.38678345222099,0.681280397209547
"1245",4.39965864267469,0.684867155405344
"1246",4.41253998840032,0.688481411976789
"1247",4.42542726308091,0.692123103423722
"1248",4.43832024029537,0.695792165763972
"1249",4.45121869352239,0.699488534534477
"1250",4.46412239614446,0.703212144792418
"1251",4.47703112145183,0.706962931116365
"1252",4.48994464264652,0.710740827607417
"1253",4.50286273284628,0.714545767890366
"1254",4.5157851650886,0.718377685114864
"1255",4.52871171233465,0.722236511956593
"1256",4.54164214747334,0.726122180618455
"1257",4.55457624332526,0.730034622831751
"1258",4.56751377264666,0.733973769857394
"1259",4.5804545081335,0.73793955248711
"1260",4.5933982224254,0.741931901044652
"1261",4.60634468810962,0.745950745387028
"1262",4.61929367772512,0.749996014905733
"1263",4.63224496376648,0.754067638527987
"1264",4.64519831868796,0.758165544717988
"1265",4.65815351490746,0.762289661478163
"1266",4.67111032481052,0.766439916350438
"1267",4.68406852075434,0.77061623641751
"1268",4.69702787507178,0.774818548304125
"1269",4.70998816007532,0.779046778178371
"1270",4.7229491480611,0.783300851752974
"1271",4.73591061131293,0.787580694286602
"1272",4.74887232210624,0.791886230585179
"1273",4.76183405271212,0.796217385003207
"1274",4.77479557540132,0.800574081445092
"1275",4.78775666244823,0.804956243366486
"1276",4.80071708613491,0.809363793775626
"1277",4.81367661875507,0.813796655234694
"1278",4.82663503261807,0.818254749861168
"1279",4.83959210005291,0.822737999329197
"1280",4.85254759341229,0.827246324870979
"1281",4.86550128507652,0.831779647278137
"1282",4.87845294745759,0.836337886903119
"1283",4.89140235300314,0.84092096366059
"1284",4.90434927420045,0.845528797028845
"1285",4.91729348358046,0.850161306051221
"1286",4.93023475372176,0.854818409337518
"1287",4.94317285725456,0.859500025065432
"1288",4.95610756686472,0.864206070981993
"1289",4.96903865529773,0.868936464405005
"1290",4.9819658953627,0.873691122224503
"1291",4.99488905993634,0.878469960904214
"1292",5.00780792196698,0.883272896483019
"1293",5.02072225447854,0.888099844576438
"1294",5.03363183057452,0.8929507203781
"1295",5.04653642344199,0.897825438661243
"1296",5.05943580635555,0.90272391378021
"1297",5.07232975268137,0.907646059671946
"1298",5.08521803588112,0.912591789857522
"1299",5.09810042951596,0.917561017443644
"1300",5.11097670725054,0.922553655124184
"1301",5.12384664285695,0.927569615181716
"1302",5.13671001021872,0.932608809489054
"1303",5.14956658333478,0.937671149510799
"1304",5.16241613632341,0.9427565463049
"1305",5.17525844342624,0.947864910524212
"1306",5.18809327901223,0.952996152418067
"1307",5.20092041758157,0.95815018183385
"1308",5.21373963376971,0.963326908218585
"1309",5.22655070235127,0.968526240620528
"1310",5.23935339824404,0.973748087690753
"1311",5.2521474965129,0.978992357684777
"1312",5.26493277237379,0.984258958464152
"1313",5.27770900119764,0.989547797498096
"1314",5.29047595851435,0.994858781865116
"1315",5.3032334200167,1.00019181825464
"1316",5.31598116156431,1.00554681296865
"1317",5.32871895918759,1.01092367192334
"1318",5.34144658909163,1.01632230065077
"1319",5.35416382766017,1.0217426043005
"1320",5.36687045145953,1.02718448764129
"1321",5.37956623724251,1.03264785506277
"1322",5.39225096195234,1.03813261057708
"1323",5.40492440272658,1.0436386578206
"1324",5.41758633690104,1.04916590005563
"1325",5.43023654201369,1.05471424017209
"1326",5.44287479580858,1.06028358068921
"1327",5.45550087623973,1.06587382375727
"1328",5.46811456147506,1.07148487115931
"1329",5.48071562990022,1.07711662431283
"1330",5.49330386012258,1.08276898427155
"1331",5.50587903097503,1.08844185172717
"1332",5.51844092151993,1.09413512701105
"1333",5.53098931105295,1.099848710096
"1334",5.54352397910698,1.10558250059807
"1335",5.55604470545597,1.11133639777824
"1336",5.56855127011882,1.11711030054425
"1337",5.58104345336327,1.12290410745235
"1338",5.59352103570968,1.12871771670908
"1339",5.60598379793499,1.13455102617307
"1340",5.61843152107649,1.14040393335684
"1341",5.63086398643571,1.14627633542857
"1342",5.64328097558223,1.15216812921395
"1343",5.65568227035756,1.15807921119795
"1344",5.66806765287894,1.16400947752668
"1345",5.68043690554318,1.16995882400917
"1346",5.69278981103049,1.17592714611924
"1347",5.70512615230826,1.18191433899732
"1348",5.71744571263493,1.18792029745228
"1349",5.72974827556377,1.19394491596331
"1350",5.74203362494667,1.19998808868174
"1351",5.75430154493795,1.20604970943291
"1352",5.76655181999817,1.21212967171806
"1353",5.7787842348979,1.21822786871617
"1354",5.79099857472147,1.22434419328584
"1355",5.80319462487081,1.2304785379672
"1356",5.81537217106917,1.23663079498376
"1357",5.82753099936492,1.24280085624432
"1358",5.83967089613528,1.24898861334489
"1359",5.85179164809007,1.25519395757056
"1360",5.86389304227551,1.26141677989743
"1361",5.87597486607788,1.26765697099453
"1362",5.88803690722734,1.27391442122571
"1363",5.90007895380159,1.28018902065161
"1364",5.91210079422962,1.28648065903155
"1365",5.92410221729546,1.29278922582551
"1366",5.93608301214182,1.29911461019603
"1367",5.94804296827387,1.30545670101019
"1368",5.95998187556287,1.31181538684153
"1369",5.97189952424993,1.31819055597204
"1370",5.98379570494962,1.32458209639411
"1371",5.99567020865373,1.33098989581248
"1372",6.00752282673488,1.33741384164626
"1373",6.01935335095019,1.34385382103085
"1374",6.03116157344498,1.35030972081997
"1375",6.04294728675639,1.35678142758761
"1376",6.05471028381704,1.36326882763006
"1377",6.06645035795863,1.36977180696788
"1378",6.07816730291565,1.37629025134791
"1379",6.08986091282889,1.38282404624528
"1380",6.10153098224919,1.38937307686543
"1381",6.11317730614094,1.39593722814611
"1382",6.12479967988572,1.40251638475941
"1383",6.13639789928594,1.40911043111378
"1384",6.14797176056832,1.41571925135609
"1385",6.15952106038761,1.42234272937361
"1386",6.17104559583003,1.42898074879611
"1387",6.18254516441693,1.43563319299787
"1388",6.19401956410829,1.44229994509971
"1389",6.20546859330631,1.44898088797111
"1390",6.21689205085892,1.45567590423221
"1391",6.22828973606333,1.46238487625588
"1392",6.23966144866956,1.4691076861698
"1393",6.25100698888393,1.47584421585853
"1394",6.26232615737263,1.4825943469656
"1395",6.27361875526515,1.48935796089555
"1396",6.28488458415782,1.49613493881603
"1397",6.29612344611729,1.50292516165991
"1398",6.307335143684,1.50972851012736
"1399",6.31851947987564,1.51654486468792
"1400",6.32967625819063,1.52337410558263
"1401",6.34080528261157,1.53021611282613
"1402",6.35190635760866,1.53707076620877
"1403",6.36297928814318,1.5439379452987
"1404",6.37402387967087,1.550817529444
"1405",6.38503993814536,1.55770939777482
"1406",6.39602727002161,1.56461342920548
"1407",6.40698568225929,1.57152950243658
"1408",6.41791498232614,1.57845749595717
"1409",6.4288149782014,1.58539728804689
"1410",6.43968547837918,1.59234875677803
"1411",6.45052629187178,1.5993117800178
"1412",6.46133722821311,1.60628623543034
"1413",6.47211809746196,1.61327200047897
"1414",6.48286871020542,1.6202689524283
"1415",6.49358887756215,1.6272769683464
"1416",6.50427841118571,1.63429592510694
"1417",6.51493712326789,1.64132569939136
"1418",6.52556482654198,1.64836616769108
"1419",6.53616133428609,1.65541720630958
"1420",6.54672646032639,1.66247869136468
"1421",6.55726001904044,1.66955049879063
"1422",6.56776182536038,1.67663250434032
"1423",6.57823169477626,1.68372458358748
"1424",6.58866944333921,1.69082661192885
"1425",6.59907488766472,1.69793846458637
"1426",6.60944784493583,1.70506001660937
"1427",6.61978813290636,1.71219114287676
"1428",6.63009556990412,1.71933171809926
"1429",6.64036997483409,1.72648161682155
"1430",6.65061116718158,1.73364071342453
"1431",6.66081896701545,1.74080888212748
"1432",6.67099319499123,1.7479859969903
"1433",6.68113367235429,1.75517193191569
"1434",6.69124022094298,1.76236656065141
"1435",6.70131266319175,1.76956975679248
"1436",6.71135082213427,1.77678139378338
"1437",6.72135452140657,1.78400134492028
"1438",6.7313235852501,1.79122948335331
"1439",6.74125783851481,1.79846568208873
"1440",6.7511571066623,1.80570981399118
"1441",6.76102121576879,1.81296175178594
"1442",6.77084999252823,1.82022136806113
"1443",6.78064326425537,1.82748853526998
"1444",6.79040085888871,1.83476312573303
"1445",6.80012260499362,1.84204501164042
"1446",6.80980833176528,1.84933406505411
"1447",6.8194578690317,1.85663015791012
"1448",6.82907104725673,1.8639331620208
"1449",6.83864769754304,1.87124294907708
